"","X.1","X","ID","name","Esttype","SA","type","est","ExtraTerr","EVIMean","LFD","TimeDif","AnimalId","Season","CalYear","PackID","PackSize","Sex","DiffDTScaled","Year"
"390",390,390,"322672012Snow","322672012Snow 95% est","est","WHEC","OUF anisotropic",899.351745039313,0,1420.07680074536,0.0822882156011368,180,"32267","Snow",2012,"SAth",NA,"M",0.982954545454545,2012
"391",391,391,"322672012SnowFree","322672012SnowFree 95% est","est","WHEC","OUF anisotropic",795.31066336649,0,1426.4780497218,0.100068661676498,183,"32267","SnowFree",2012,"SAth",NA,"M",1,2012
"392",392,392,"322672013SnowFree","322672013SnowFree 95% est","est","WHEC","OUF anisotropic",5256.16258772339,1,1722.13139227446,0.0639624204919263,48,"32267","SnowFree",2013,"SAth",NA,"M",0.232954545454545,2013
"393",393,393,"322682011Snow","322682011Snow 95% est","est","WHEC","OUF anisotropic",460.08375663953,0,1373.40684366755,0.214076055774272,42,"32268","Snow",2012,"Horzon",NA,"M",0.198863636363636,2011
"394",394,394,"322682012SnowFree","322682012SnowFree 95% est","est","WHEC","OUF anisotropic",381.144670405824,0,1201.96217864206,0.209957919375595,183,"32268","SnowFree",2012,"Horzon",NA,"M",1,2012
"395",395,395,"322692011Snow","322692011Snow 95% est","est","WHEC","OUF anisotropic",716.740969386378,0,1479.01377019575,0.133533053887807,41,"32269","Snow",2012,"Mckay",NA,"F",0.193181818181818,2011
"396",396,396,"322692012SnowFree","322692012SnowFree 95% est","est","WHEC","OUF anisotropic",187.700997958533,0,1454.60638743118,0.151241990328157,71,"32269","SnowFree",2012,"Mckay",NA,"F",0.363636363636364,2012
"397",397,397,"322702011Snow","322702011Snow 95% est","est","WHEC","OUF anisotropic",503.011033732969,0,1463.11342048491,0.0529308347631414,42,"32270","Snow",2012,"GRapids",NA,"M",0.198863636363636,2011
"398",398,398,"322702012Snow","322702012Snow 95% est","est","WHEC","OUF anisotropic",382.341689146352,0,1355.87900019239,0.0566971067079394,28,"32270","Snow",2012,"GRapids",NA,"M",0.119318181818182,2012
"399",399,399,"322702012SnowFree","322702012SnowFree 95% est","est","WHEC","OUF anisotropic",1143.36434091498,0,1325.76341557689,0.0611678061317145,183,"32270","SnowFree",2012,"GRapids",NA,"M",1,2012
"400",400,400,"336682012Snow","336682012Snow 95% est","est","WHEC","OUF isotropic",407.617858012911,0,1133.33116055675,0.209852936936744,97,"33668","Snow",2012,"McLellan",NA,"M",0.511363636363636,2012
"401",401,401,"336692012Snow","336692012Snow 95% est","est","WHEC","OUF anisotropic",1662.84452992808,0,1135.22228167461,0.252949249302763,73,"33669","Snow",2012,"Steepbank",NA,"F",0.375,2012
"402",402,402,"336732012Snow","336732012Snow 95% est","est","WHEC","OUF anisotropic",1385.51054463978,0,1608.58196881092,0.191932100901403,126,"33673","Snow",2012,"Ells",NA,"f",0.676136363636364,2012
"403",403,403,"336742012Snow","336742012Snow 95% est","est","WHEC","OU anisotropic",28478.5098500187,1,1490.1543902439,0.233535628470743,128,"33674","Snow",2012,"GRapids",NA,"M",0.6875,2012
"404",404,404,"336762013Snow","336762013Snow 95% est","est","WHEC","OUF anisotropic",1251.75267186498,0,1366.54341115818,0.226721351853369,50,"33676","Snow",2013,"McLellan",NA,"Unknown",0.244318181818182,2013
"405",405,405,"336772012Snow","336772012Snow 95% est","est","WHEC","OUF anisotropic",624.092796479048,0,1505.72105022533,0.178063660493944,131,"33677","Snow",2012,"Clearwater",5,"F",0.704545454545455,2012
"406",406,406,"336772013Snow","336772013Snow 95% est","est","WHEC","OUF anisotropic",604.801694007041,0,1611.6348798376,0.175231550272916,57,"33677","Snow",2013,"Clearwater",5,"F",0.284090909090909,2013
"407",407,407,"336772013SnowFree","336772013SnowFree 95% est","est","WHEC","OUF anisotropic",463.455780012332,0,1606.22788559086,0.176477704467147,183,"33677","SnowFree",2013,"Clearwater",5,"F",1,2013
"408",408,408,"336782013Snow","336782013Snow 95% est","est","WHEC","OUF anisotropic",10136.937922237,1,1638.92168791351,0.129131167433703,131,"33678","Snow",2013,"Mckay",NA,"F",0.704545454545455,2013
"409",409,409,"336782014SnowFree","336782014SnowFree 95% est","est","WHEC","OUf anisotropic",1542.43192493979,0,1804.21106866553,0.167568918572921,53,"33678","SnowFree",2014,"Mckay",NA,"F",0.261363636363636,2014
"410",410,410,"336792012Snow","336792012Snow 95% est","est","WHEC","OUF anisotropic",218078.037571526,1,1153.62679802956,0.0119481950237679,131,"33679","Snow",2012,"North",6,"M",0.704545454545455,2012
"411",411,411,"336792013Snow","336792013Snow 95% est","est","WHEC","OUF anisotropic",2067.12649271406,1,1152.15547136323,0.0187642983530382,180,"33679","Snow",2013,"North",6,"M",0.982954545454545,2013
"412",412,412,"336792013SnowFree","336792013SnowFree 95% est","est","WHEC","OUF anisotropic",2106.59123972699,0,1127.75949603836,0.0184647352841925,183,"33679","SnowFree",2013,"North",6,"M",1,2013
"413",413,413,"336792014SnowFree","336792014SnowFree 95% est","est","WHEC","OUF anisotropic",1717.09192762803,0,1231.02047005307,0.0174344043190353,52,"33679","SnowFree",2014,"North",6,"M",0.255681818181818,2014
"414",414,414,"336802012Snow","336802012Snow 95% est","est","WHEC","OUF anisotropic",570.138611883653,0,1290.15927360775,0.058188507636062,131,"33680","Snow",2012,"GRapids",NA,"F",0.704545454545455,2012
"415",415,415,"336802013SnowFree","336802013SnowFree 95% est","est","WHEC","OUF anisotropic",1915.58210488869,0,1777.2941204975,0.0557955051972403,148,"33680","SnowFree",2013,"GRapids",NA,"F",0.801136363636364,2013
"416",416,416,"336812012Snow","336812012Snow 95% est","est","WHEC","OUF anisotropic",490.703950729917,0,1579.10331971731,0.190170270681184,132,"33681","Snow",2012,"Frostbite",9,"F",0.710227272727273,2012
"417",417,417,"336812013SnowFree","336812013SnowFree 95% est","est","WHEC","OUF anisotropic",412.979631413231,0,1651.55793018587,0.184403344015735,183,"33681","SnowFree",2013,"Frostbite",9,"F",1,2013
